0:[2<0.239608005] yes=3 ,no=2,missing=2
	3 :[2<0.0987093523] yes=3,no=4,missing=4
		3:[2<-0.00577934925] yes=7,no=8,missing=8
			7:[1<2 .2 9422 5992 4] yes=15,no=16,missing=16
				15:leaf=-0.0210164711				16:leaf=0.0115545373			8:[3<-1.31717479] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0989435911		4:[0<0.616993368] yes=9,no=10,missing=10
			9:[0<1 .03666663] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.12728788			10:[3<0.4 16517836] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0782841742				22:leaf=-0.0640223101	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[3<-1.0696354 7] yes=11,no=14 ,missing=14 
			11:[3<-1.34087753] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0420363769				24:leaf=-0.0931884348			14 :[3<0.37838884 4 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.165460318				26:leaf=-0		6:[2<0.73 4002609] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .946539998] yes=27,no=28,missing=28
				27:leaf=-0.069463037				28:leaf=0.0508293845			3 4:[2<0.7683 08308] yes=29,no=30,missing=30
				29:leaf=0.128650457				30:leaf=-0
