2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<-0.810606778] yes=3,no=4,missing=4
		3:[1<-2 .695673585] yes=7,no=8,missing=8
			7:[0<-0.928661704] yes=15,no=16,missing=16
				15:leaf=-0.00431315135				16:leaf=0.059618149			8:[3<1.1005584 8] yes=17,no=18,missing=18
				17:leaf=0.110062562				18:leaf=-0		4:[3<-0.893481076] yes=9,no=10,missing=10
			9:[1<-2 .3712 76882] yes=19,no=22 ,missing=22 
				19:leaf=-0.13407363				20:leaf=-0			3 0:[2<-0.849072874] yes=23 ,no=22,missing=22
				21:leaf=0.0212987326				22:leaf=-0.0289324839	2:[1<-2 .125398755] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<0.80623 7553 ] yes=23,no=24,missing=24
				23:leaf=0.176941797				24:leaf=-0		6:[0<1 .10088241] yes=13,no=14,missing=14
			13:[3<-1.36811638] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.103827357				26:leaf=-0			14:[0<-0.498032451] yes=27,no=28,missing=28
				27:leaf=0.130326435				28:leaf=-0.00130585115
