2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.810606778] yes=3,no=4,missing=4
		3:[0<-0.928661704] yes=7,no=8,missing=8
			7:[0<1 .03666663] yes=15,no=16,missing=16
				15:leaf=0.0120115932				16:leaf=-0.0702696666			8:[3<-0.504 110364 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.104297705		4:[1<-2 .882418811] yes=9,no=12 ,missing=12 
			9:[2<-0.3424923 93] yes=3 9,no=20,missing=20
				19:leaf=-0.0607550554				20:leaf=0.0312278103			3 0:[2<-0.336007327] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.105330206	4 :[3<0.65147686] yes=5,no=6,missing=6
		5:[3<0.64 535544 4 ] yes=11,no=14 ,missing=14 
			11:[0<0.936795235] yes=23,no=24,missing=24
				23:leaf=0.0109507218				24:leaf=-0.015966285			12:[1<2 .2 72 8475932] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.179070577		6:[3<0.867139637] yes=13,no=14,missing=14
			13:[1<2 .818546414] yes=27,no=28,missing=28
				27:leaf=0.131090611				28:leaf=-0			3 4:[2<0.402343 634] yes=29,no=30,missing=30
				29:leaf=0.0140663693				30:leaf=-0.0525233336
