2 :[1<-2 .279296666] yes=1,no=2,missing=2
	1:[1<-2 .356175572] yes=3,no=4,missing=4
		3:[1<-2 .3712 76882] yes=7,no=8,missing=8
			7:[3<-0.9018904 18] yes=15,no=16,missing=16
				15:leaf=-0.0678051487				16:leaf=-0			8:leaf=0.139917105		4:[0<0.0424625278] yes=9,no=10,missing=10
			9:[3<-0.10637679] yes=17,no=18,missing=18
				17:leaf=-0.032027781				18:leaf=0.0951031819			10:[0<0.523465276] yes=19,no=20,missing=20
				19:leaf=-0.261323601				20:leaf=-0	2:[1<-2 .2 974526554] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[0<0.571443617] yes=21,no=22,missing=22
				21:leaf=0.0334739424				22:leaf=-0.0300487969			12:[1<-2 .1112 94393] yes=23,no=24,missing=24
				23:leaf=0.169462055				24:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[0<0.324639946] yes=25,no=26,missing=26
				25:leaf=-0.0289916117				26:leaf=-0.180271074			14:[3<-1.36811638] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0320097581				28:leaf=0.0225328952
