2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[1<-2 .792 514529] yes=7,no=8,missing=8
			7:[2<-0.429223895] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.103026502				16:leaf=0.0157863814			8:leaf=0.224147782		4:[3<0.757468343] yes=9,no=10,missing=10
			9:[2<-0.27358733 6] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0930877179				18:leaf=-0.136948094			3 0:[2<0.73 4002609] yes=3 9,no=20,missing=20
				19:leaf=-0.31170845				20:leaf=-0	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<-0.185053676] yes=11,no=12,missing=12
			11:[0<-0.315350324] yes=21,no=22,missing=22
				21:leaf=0.0685313269				22:leaf=-0.0650613308			3 2:[2<0.3 3 684933 3 ] yes=23,no=24,missing=24
				23:leaf=0.0783507451				24:leaf=0.333012313		6:[3<0.4 38103151] yes=13,no=14,missing=14
			13:[3<0.114 30769] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0116532128				26:leaf=-0.278948754			14:[3<0.43954 4 34 6] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.165762559				28:leaf=-0
