0:[0<0.922380745] yes=1,no=2,missing=2
	1:[3<-0.586557746] yes=3,no=4,missing=4
		3:[3<-0.814708591] yes=7,no=8,missing=8
			7:[0<0.477034509] yes=15,no=16,missing=16
				15:leaf=-0.000261504552				16:leaf=0.0345464721			8:[0<0.537975073] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0932038054		4:[3<0.616346717] yes=9,no=10,missing=10
			9:[1<-2 .713956296] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0253866669			10:[3<1.01465394 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.015435881				22:leaf=3.68255714e-05	4 :[3<0.539001107] yes=5,no=6,missing=6
		5:[2<-0.3 99029848] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .962341726] yes=23,no=24,missing=24
				23:leaf=-0.0630740002				24:leaf=-0			3 2:[2<0.3 35765344] yes=25,no=26,missing=26
				25:leaf=0.0287793633				26:leaf=-0.0017101058		6:[2<-0.303 53 4268] yes=3 3,no=3 4,missing=3 4
			13:[3<0.844 14 0051] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0495514609				28:leaf=-0			14:leaf=-0
