0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[1<-2 .916617751] yes=7,no=8,missing=8
			7:[2<-0.836854279] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0256255269				16:leaf=-0.0437175333			8:[2<0.9343 6363] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0706900135		4:[2<0.03 22858062] yes=9,no=3 0,missing=3 0
			9:[2<-0.660803676] yes=3 9,no=20,missing=20
				19:leaf=0.0257614516				20:leaf=-0			10:leaf=0.108744457	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[1<2 .924693644] yes=21,no=22,missing=22
				21:leaf=-0.00897302292				22:leaf=0.0630950704			14 :[3<0.0144 101554 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.136126101				24:leaf=-0		6:[3<-0.344 670381] yes=13,no=14,missing=14
			13:[0<1.20773935] yes=25,no=26,missing=26
				25:leaf=0.0253370088				26:leaf=-0.0222407691			14:[1<1.692 52517] yes=27,no=28,missing=28
				27:leaf=0.0935062915				28:leaf=-0
