2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<0.40877263 8] yes=3,no=4,missing=4
		3:[2<0.306203395] yes=7,no=8,missing=8
			7:[2<-0.43770073 9] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.011079872				16:leaf=0.0082476614			8:leaf=-0.051118508		4:[3<0.8568304 99] yes=9,no=10,missing=10
			9:[0<0.842505932] yes=17,no=18,missing=18
				17:leaf=-0.0140138865				18:leaf=-0			10:leaf=0.0406153165	2:[0<0.936795235] yes=5,no=6,missing=6
		5:[0<0.808186412] yes=11,no=12,missing=12
			11:[0<0.556101918] yes=19,no=20,missing=20
				19:leaf=0.00591654656				20:leaf=-0.00890962128			14 :[3<-0.6304 4 5718] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0664788559		6:[1<-2 .217163116] yes=13,no=14,missing=14
			13:leaf=-0.024364531			14:[1<2 .111159913] yes=23,no=24,missing=24
				23:leaf=0.0287601221				24:leaf=-0.00131257635
