0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-0.137839183] yes=7,no=8,missing=8
			7:[3<-0.4 80469477] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0814838484			8:[1<1.12 61262 7] yes=17,no=18,missing=18
				17:leaf=0.0374839269				18:leaf=-0.0265524071		4:[1<2 .962341726] yes=9,no=12 ,missing=12 
			9:[3<0.70563664 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0616542958				20:leaf=-0			12 :[1<1.2569468] yes=21,no=22,missing=22
				21:leaf=0.0650931448				22:leaf=-0	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:[0<0.133908749] yes=11,no=12,missing=12
			11:[0<-0.315350324] yes=23,no=24,missing=24
				23:leaf=0.0237958115				24:leaf=-0			12:leaf=0.062039841		6:[1<-2 .32 713172 8] yes=13,no=14,missing=14
			13:[3<-1.36811638] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0414094925				26:leaf=-0.0207718648			3 4:[2<3 .80703 03 7] yes=27,no=28,missing=28
				27:leaf=0.0124454824				28:leaf=-0.027769085
