0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.662391663] yes=3,no=4,missing=4
		3:[2<-0.8833 27749] yes=7,no=8,missing=8
			7:[1<2 .2 36944752 7] yes=15,no=16,missing=16
				15:leaf=-0.0743287578				16:leaf=0.0320154801			8:[3<-1.4 739764 1] yes=17,no=18,missing=18
				17:leaf=-0.0275267903				18:leaf=0.0500537492		4:[3<-0.8404 90368] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.146941498	2:[1<-2 .522 668566] yes=5,no=6,missing=6
		5:[3<0.4 7774 3461] yes=11,no=14 ,missing=14 
			11:[0<0.842505932] yes=19,no=20,missing=20
				19:leaf=-0.105282187				20:leaf=-0			14 :[3<0.38844 7466] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.124574028				22:leaf=-0.0106461784		6:[1<-2 .52 6816328] yes=13,no=14,missing=14
			13:leaf=0.113459952			3 4:[2<-0.58793 0593] yes=23,no=24,missing=24
				23:leaf=0.0198819377				24:leaf=-0.00884260144
