0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.309114456] yes=7,no=8,missing=8
			7:[1<-2 .695673585] yes=15,no=16,missing=16
				15:leaf=-0.0248478223				16:leaf=0.0429559536			8:[0<-0.275669515] yes=17,no=18,missing=18
				17:leaf=-0.186196074				18:leaf=-0		4:[2<3 .06500399] yes=9,no=3 0,missing=3 0
			9:[3<-1.1809411] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.1804699			10:leaf=-0	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[2<-0.602238059] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 974526554] yes=21,no=22,missing=22
				21:leaf=0.121580936				22:leaf=-0.13375403			12:[1<2 .337154984] yes=23,no=24,missing=24
				23:leaf=-0.139960557				24:leaf=-0		6:[0<0.186129957] yes=13,no=14,missing=14
			3 3:[2<0.087533 4698] yes=25,no=26,missing=26
				25:leaf=0.177252039				26:leaf=-0.0525482632			14:[0<0.302373081] yes=27,no=28,missing=28
				27:leaf=-0.0784845948				28:leaf=-0
