0:[2<-0.43 886735] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-0.675593853] yes=7,no=8,missing=8
			7:[1<1.66441119] yes=15,no=16,missing=16
				15:leaf=-0.204335481				16:leaf=0.000401234662			8:[1<-2 .869865477] yes=17,no=18,missing=18
				17:leaf=-0.0832496807				18:leaf=0.164200082		4:[2<-0.8833 27749] yes=9,no=3 0,missing=3 0
			9:leaf=-0.49643746			10:[0<-0.505818903] yes=19,no=20,missing=20
				19:leaf=0.0469079837				20:leaf=-0.151770204	2:[2<-0.327902853] yes=5,no=6,missing=6
		5:[0<0.960332751] yes=11,no=12,missing=12
			11:leaf=0.421416223			12:[1<2 .52 6987214] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0338966586		6:[2<-0.0573 4963] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 3 6662294] yes=23,no=24,missing=24
				23:leaf=-0.0127024539				24:leaf=-0.328011721			14:[0<-0.541479886] yes=25,no=26,missing=26
				25:leaf=0.132504091				26:leaf=0.00104495778
