0:[0<0.945538819] yes=1,no=2,missing=2
	1:[0<0.808186412] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[3<0.610379398] yes=15,no=16,missing=16
				15:leaf=0.0140001932				16:leaf=-0.0212479569			8:[3<-0.6304 4 5718] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.104528777		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:[3<0.0839564353] yes=19,no=4 0,missing=4 0
				19:leaf=0.0376921557				20:leaf=-0.0824256167			12 :[1<1.2 7253158] yes=21,no=22,missing=22
				21:leaf=0.162165314				22:leaf=-0	2:[0<1.06240666] yes=5,no=6,missing=6
		5:[3<0.539001107] yes=11,no=14 ,missing=14 
			11:[1<2 .924693644] yes=23,no=24,missing=24
				23:leaf=-0.169871256				24:leaf=-0			12:[0<0.988150716] yes=25,no=26,missing=26
				25:leaf=0.0426573232				26:leaf=-0		6:[0<1.16026008] yes=13,no=14,missing=14
			13:[3<0.4 584 74853] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.127925515			14:[1<-2 .256441563] yes=29,no=32 ,missing=32 
				29:leaf=-0.115782596				30:leaf=-0
