2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[2<-0.3424923 93] yes=7,no=8,missing=8
			7:[3<0.5974 14 493] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0827172846			8:[2<-0.3 4357953 3] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.12907587				18:leaf=-0		4:[3<0.757468343] yes=9,no=10,missing=10
			9:[0<-0.207774147] yes=19,no=20,missing=20
				19:leaf=0.020187417				20:leaf=-0.0911402255			10:leaf=-0.138742402	2:[1<-2 .2 725682154] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[0<-0.315350324] yes=21,no=22,missing=22
				21:leaf=0.0608278252				22:leaf=-0.0203811526			12:[0<0.332623154] yes=23,no=24,missing=24
				23:leaf=0.195206836				24:leaf=0.0161645096		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[0<0.133908749] yes=25,no=26,missing=26
				25:leaf=-0.00195489638				26:leaf=-0.17963618			14:[1<2 .596488774] yes=27,no=28,missing=28
				27:leaf=0.0281778257				28:leaf=-0.00756593095
