0:[2<0.73 4002609] yes=3 ,no=2,missing=2
	3 :[2<0.605898323 ] yes=3,no=4,missing=4
		3:[2<0.24563 8924] yes=7,no=8,missing=8
			7:[2<-0.93 879393 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00167862524				16:leaf=-0.00857230648			8:[0<-0.969112277] yes=17,no=18,missing=18
				17:leaf=0.0843091011				18:leaf=-0		4:[1<-2 .292459637] yes=9,no=12 ,missing=12 
			9:[1<-2 .916617751] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.110961348			10:leaf=-0	2:[2<0.7683 08308] yes=5,no=6,missing=6
		5:[1<-2 .67782 2861] yes=11,no=12,missing=12
			11:leaf=0.0659481212			12:leaf=-0		6:[2<0.83 6456378] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0355184674			14:[1<-2 .916617751] yes=21,no=22,missing=22
				21:leaf=-0.0158230849				22:leaf=0.0154300136
