0:[0<-0.0672756061] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[2<0.368356675] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0405919999			8:[3<-0.88304 0997] yes=17,no=18,missing=18
				17:leaf=-0.0107285362				18:leaf=0.0590136163		4:[3<-0.764 038946] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0551050194	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[2<-0.695854008] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.19976068] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0332711563				20:leaf=0.0163225587			3 2:[2<-0.602238059] yes=23 ,no=22,missing=22
				21:leaf=0.0650156289				22:leaf=-0.00685135135		6:[0<1.22257221] yes=13,no=14,missing=14
			13:leaf=0.0305428468			14:leaf=-0
