2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.810606778] yes=3,no=4,missing=4
		3:[0<-0.928661704] yes=7,no=8,missing=8
			7:[0<1 .03666663] yes=15,no=16,missing=16
				15:leaf=0.00755839096				16:leaf=-0.0408904664			8:leaf=0.0401057042		4:[2<3 .35902965] yes=9,no=3 0,missing=3 0
			9:[0<-0.690261602] yes=17,no=18,missing=18
				17:leaf=-0.0789864212				18:leaf=-0.00680217007			10:leaf=0.00792670995	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[0<0.922380745] yes=19,no=20,missing=20
				19:leaf=0.0100947917				20:leaf=-0.0531328917			3 2:[2<-0.23 5422243] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0900906324		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[3<0.350057453] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0789187625				24:leaf=-0			14:[0<0.676484406] yes=25,no=26,missing=26
				25:leaf=0.0154996384				26:leaf=-0.00879869331
