0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[3<4 .4 6404715] yes=7,no=8,missing=8
			7:[3<1.01465394 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0642279461			8:leaf=-0.123033307		4:[3<-0.764 038946] yes=9,no=10,missing=10
			9:[1<-2 .32 713172 8] yes=17,no=18,missing=18
				17:leaf=-0.0564017855				18:leaf=0.0904111639			12 :[1<-2 .3482 46392] yes=19,no=22 ,missing=22 
				19:leaf=0.141448334				20:leaf=-0	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[1<2 .924693644] yes=21,no=22,missing=22
				21:leaf=-0.0133551918				22:leaf=0.0783779845			12:[0<0.214938745] yes=23,no=24,missing=24
				23:leaf=-0.229823306				24:leaf=-0.00361896446		6:[2<-0.503 3 27064] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.93 879393 7] yes=25,no=26,missing=26
				25:leaf=0.0364777111				26:leaf=-0.0580201745			14:[1<1.57778752] yes=27,no=28,missing=28
				27:leaf=0.146634713				28:leaf=-0
