0:[2<-0.394239426] yes=3 ,no=2,missing=2
	1:[3<0.4 431684 4 ] yes=3,no=4,missing=4
		3:[2<-0.755595505] yes=7,no=8,missing=8
			7:[1<2 .22 1479942] yes=13,no=14,missing=14
				13:leaf=-0.0128360996				14:leaf=0.0188890509			8:[1<-2 .2 879972 342] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0515104048		4:[3<0.54 4917841] yes=9,no=10,missing=10
			9:[1<2 .615971863] yes=17,no=18,missing=18
				17:leaf=0.0512418263				18:leaf=-0			10:[0<0.779547155] yes=19,no=20,missing=20
				19:leaf=-0.0177616309				20:leaf=0.018368477	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:leaf=0.0240070317		6:[1<-2 .32 713172 8] yes=11,no=12,missing=12
			3 3 :[2<0.40877263 8] yes=23 ,no=22,missing=22
				21:leaf=-0.0277086813				22:leaf=0.00421797018			3 2:[2<0.4355463 6] yes=23,no=24,missing=24
				23:leaf=0.0130821532				24:leaf=-0
