0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.275669515] yes=3,no=4,missing=4
		3:[0<-0.292120665] yes=7,no=8,missing=8
			7:[3<-1.148864 ] yes=15,no=16,missing=16
				15:leaf=-0.0220888034				16:leaf=0.0245806072			8:leaf=-0.103214942		4:[2<0.795860827] yes=9,no=3 0,missing=3 0
			9:[0<-0.222477004] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0951390117			10:leaf=-0	2:[1<1.32 14282 8] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[1<2 .988319993] yes=19,no=22 ,missing=22 
				19:leaf=-0.00681964727				20:leaf=0.0638004094			14 :[3<-0.451886833] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.121590868				22:leaf=-0		6:[2<-0.503 3 27064] yes=3 3,no=3 4,missing=3 4
			13:[0<1.40134478] yes=23,no=24,missing=24
				23:leaf=0.0143640023				24:leaf=-0.0243880823			14:[1<1.57778752] yes=25,no=26,missing=26
				25:leaf=0.101252042				26:leaf=-0
