0:[0<-0.0626189634] yes=1,no=2,missing=2
	3 :[2<0.24563 8924] yes=3,no=4,missing=4
		3:[1<1.2 12262 56] yes=7,no=8,missing=8
			7:[1<2 .21551691] yes=15,no=16,missing=16
				15:leaf=-0.0114514176				16:leaf=0.128863469			8:[0<-0.35060361] yes=17,no=18,missing=18
				17:leaf=-0.146310106				18:leaf=-0		4:[0<-0.193542033] yes=9,no=10,missing=10
			9:[3<0.490995169] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00327519816				20:leaf=0.0782474875			10:leaf=0.170218289	2:[1<-2 .62 7467473] yes=5,no=6,missing=6
		5:[0<0.556101918] yes=11,no=12,missing=12
			11:[3<0.5607944 94] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.179335475				22:leaf=-0			14 :[3<0.38844 7466] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0275836065				24:leaf=-0.0454340838		6:[1<-2 .4382 74291] yes=13,no=14,missing=14
			13:[0<0.0522043034] yes=25,no=26,missing=26
				25:leaf=-0.064574793				26:leaf=0.0835199133			14:[1<-2 .279296666] yes=27,no=28,missing=28
				27:leaf=-0.0639626011				28:leaf=6.69493238e-05
