0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.842505932] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[0<0.455240011] yes=15,no=16,missing=16
				15:leaf=-0.00148611458				16:leaf=0.0501735695			8:[3<0.4 06490844] yes=17,no=18,missing=18
				17:leaf=-0.10303136				18:leaf=-0		4:[2<0.8593 0423 6] yes=9,no=3 0,missing=3 0
			9:[2<-0.3424923 93] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.189872444			10:leaf=-0	2:[0<1.06240666] yes=5,no=6,missing=6
		5:[3<0.554 034 173] yes=11,no=14 ,missing=14 
			11:[3<-0.198715061] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.163176119			12:[0<0.988150716] yes=23,no=24,missing=24
				23:leaf=0.0264329184				24:leaf=-0		6:[0<1.1320051] yes=13,no=14,missing=14
			13:[1<-2 .3632 54633] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0826475471			14:[3<-0.4 44 745116] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0443560779				28:leaf=0.00245204428
