2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.567680597] yes=3,no=4,missing=4
		3:[0<-0.662391663] yes=7,no=8,missing=8
			7:[0<-0.763521075] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.048842404			8:[2<-0.3 35823458] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0883500725				18:leaf=-0		4:[0<0.556101918] yes=9,no=10,missing=10
			9:[3<0.539001107] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0718429908				20:leaf=-0			10:[3<0.38844 7466] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0201776326				22:leaf=-0.0245747846	2:[0<-0.100597277] yes=5,no=6,missing=6
		5:[0<1 .01637542] yes=11,no=12,missing=12
			11:[3<-1.31717479] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0507784486				24:leaf=0.00962563511			14 :[3<-0.0686687904 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0560785122				26:leaf=-0		6:[3<-0.41781354] yes=13,no=14,missing=14
			13:[3<-1.054 77765] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.000870258198				28:leaf=-0.0421931893			14:[3<0.114 30769] yes=4 9,no=30,missing=30
				29:leaf=0.0413832143				30:leaf=-0.00468972651
