0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.928661704] yes=3,no=4,missing=4
		3:[3<-0.983961584 ] yes=7,no=8,missing=8
			7:[3<-1.31717479] yes=15,no=16,missing=16
				15:leaf=-0.0354815796				16:leaf=0.171096578			8:[2<-0.8833 27749] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.100305609				18:leaf=-0		4:[3<-1.1303484 1] yes=9,no=10,missing=10
			9:[3<-1.4 9588938] yes=19,no=4 0,missing=4 0
				19:leaf=0.0177783687				20:leaf=-0.136789516			10:[3<0.658460915] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0878644213				22:leaf=-0	2:[0<-0.456417084] yes=5,no=6,missing=6
		5:[1<2 .2 892 2 79811] yes=11,no=12,missing=12
			11:leaf=-0.113736674			12:leaf=-0		6:[0<-0.364125222] yes=13,no=14,missing=14
			3 3:[2<-0.228533553 ] yes=23,no=24,missing=24
				23:leaf=0.115993038				24:leaf=-0			14:[0<-0.275669515] yes=25,no=26,missing=26
				25:leaf=-0.0451515131				26:leaf=-0
