2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[1<1.12 61262 7] yes=3,no=4,missing=4
		3:[2<0.3 670273 3 6] yes=7,no=8,missing=8
			7:[2<-0.24973 2929] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00384745351				16:leaf=-0.0549014695			8:[2<0.4355463 6] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0849960893				18:leaf=-0.00783623289		4:[2<-0.89733 0674] yes=9,no=3 0,missing=3 0
			9:[0<0.214938745] yes=19,no=20,missing=20
				19:leaf=-0.230637714				20:leaf=-0			3 0:[2<0.3 8593 8003] yes=23 ,no=22,missing=22
				21:leaf=0.101531662				22:leaf=-0.0963250846	4 :[3<-0.344 670381] yes=5,no=6,missing=6
		5:[0<1.20773935] yes=11,no=12,missing=12
			11:[3<-1.1303484 1] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.123865634			14 :[3<-0.6304 4 5718] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.169560567		6:[3<1.4 74 93994 ] yes=13,no=14,missing=14
			3 3:[2<-0.503 3 27064] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.176399186			14:leaf=-0
