0:[2<0.23 4965597] yes=3 ,no=2,missing=2
	3 :[2<0.087533 4698] yes=3,no=4,missing=4
		3:[2<-0.0503 074605] yes=7,no=8,missing=8
			7:[2<-0.3 3 6662294] yes=3 5,no=3 6,missing=3 6
				15:leaf=-1.721025e-05				16:leaf=-0.22376962			8:[1<3.82 513375e-2 5] yes=17,no=18,missing=18
				17:leaf=0.0425168797				18:leaf=0.193352357		4:[2<0.3 670273 3 6] yes=9,no=3 0,missing=3 0
			9:[0<1.29294133] yes=19,no=20,missing=20
				19:leaf=-0.197223604				20:leaf=-0			12 :[1<-2 .4962 58822] yes=21,no=22,missing=22
				21:leaf=0.0780462474				22:leaf=-0.0774150491	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[2<0.29753 4349] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4766794 65] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.150489315			14 :[3<0.4 38103151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.302689672				26:leaf=0.0435884222		6:[2<0.67862363 7] yes=3 3,no=3 4,missing=3 4
			13:[1<1.14937937] yes=27,no=28,missing=28
				27:leaf=-0.107885838				28:leaf=0.126845285			14:[0<-0.595031023] yes=29,no=30,missing=30
				29:leaf=0.146445289				30:leaf=-0.0103327623
