0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.842505932] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[3<0.94 7156985] yes=15,no=16,missing=16
				15:leaf=0.00541030616				16:leaf=-0.0203731954			8:[3<0.867139637] yes=17,no=18,missing=18
				17:leaf=-0.0451313779				18:leaf=-0		4:[2<-0.3424923 93] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0765571669	2:[0<1.08537745] yes=5,no=6,missing=6
		5:[2<-0.732439697] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0			14 :[3<0.77474 84 98] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0820374191				20:leaf=-0		6:[0<1.16026008] yes=13,no=14,missing=14
			3 3:[2<-0.0892934874] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0662433729			14:[0<1.29294133] yes=23,no=24,missing=24
				23:leaf=-0.0516923219				24:leaf=-0
