2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[1<1.12 61262 7] yes=3,no=4,missing=4
		3:[0<1.16026008] yes=7,no=8,missing=8
			7:[0<0.798550785] yes=15,no=16,missing=16
				15:leaf=-0.00412600581				16:leaf=0.0749927163			8:[0<1.56724989] yes=17,no=18,missing=18
				17:leaf=-0.116173483				18:leaf=0.022662174		4:[2<-0.89733 0674] yes=9,no=3 0,missing=3 0
			9:leaf=-0.255551696			3 0:[2<0.3 8593 8003] yes=3 9,no=20,missing=20
				19:leaf=0.135805979				20:leaf=-0.136940971	2:[1<1.57778752] yes=5,no=6,missing=6
		5:[2<-0.2803 7063 9] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.975138426] yes=21,no=22,missing=22
				21:leaf=0.0735476688				22:leaf=-0.0920230076			12:[0<-0.541479886] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.213739634		6:[1<1.73166275] yes=13,no=14,missing=14
			13:[0<0.636266708] yes=25,no=26,missing=26
				25:leaf=0.0102562383				26:leaf=-0.191520423			3 4:[2<3 .23538244] yes=27,no=28,missing=28
				27:leaf=0.109950513				28:leaf=-0
