0:[0<2.14152026] yes=1,no=2,missing=2
	1:[1<2 .24953592 3] yes=3,no=4,missing=4
		3:[1<-2 .2 879972 342] yes=7,no=8,missing=8
			7:[1<-2 .256441563] yes=13,no=14,missing=14
				13:leaf=-0.0205657575				14:leaf=0.194502145			8:[1<2 .2 82 4147124] yes=15,no=16,missing=16
				15:leaf=-0.213537201				16:leaf=-0		4:[1<2 .596488774] yes=9,no=12 ,missing=12 
			9:[1<2 .426674545] yes=17,no=18,missing=18
				17:leaf=0.0156209376				18:leaf=0.319426954			12 :[1<1.29568112] yes=19,no=22 ,missing=22 
				19:leaf=-0.039275296				20:leaf=0.105655216	2:[2<-0.932789028] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<2 .4762 31393] yes=11,no=12,missing=12
			3 3 :[2<0.473302543] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.044948779			12:leaf=-0.289850861
