0:[2<-0.394239426] yes=3 ,no=2,missing=2
	3 :[2<-0.602238059] yes=3,no=4,missing=4
		3:[0<-0.708948135] yes=7,no=8,missing=8
			7:[1<2 .2 36944752 7] yes=15,no=16,missing=16
				15:leaf=-0.0552533977				16:leaf=0.0432407409			8:[0<-0.0265429523] yes=17,no=18,missing=18
				17:leaf=0.0500505306				18:leaf=-0		4:[3<0.3604 764 54 ] yes=9,no=10,missing=10
			9:[3<-1.1809411] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0773223117			10:leaf=-0	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[0<0.604276717] yes=11,no=12,missing=12
			11:[3<-0.5936614 49] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0919706449			12:leaf=-0		6:[2<-0.208333656] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0629959255			3 4:[2<0.4866032] yes=23,no=24,missing=24
				23:leaf=0.0142244296				24:leaf=-0.0015011892
