0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-0.137839183] yes=7,no=8,missing=8
			7:[3<-0.35354 1556] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0412483364			8:[3<0.8814 4 493] yes=15,no=16,missing=16
				15:leaf=0.0384082459				16:leaf=-0		4:[3<-1.4 1857095] yes=9,no=10,missing=10
			9:[1<2 .22 892 842 9] yes=17,no=18,missing=18
				17:leaf=-0.00563983293				18:leaf=0.0541886427			10:[0<-0.409245223] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0484378636	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:leaf=0.0291235205		6:[0<-0.473790467] yes=11,no=12,missing=12
			11:[1<2 .298977464] yes=21,no=22,missing=22
				21:leaf=0.0144194113				22:leaf=-0			12:[0<-0.382596701] yes=23,no=24,missing=24
				23:leaf=-0.0503022708				24:leaf=-0
