0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[3<-1.4 739764 1] yes=3,no=4,missing=4
		3:[2<0.80623 7553 ] yes=7,no=8,missing=8
			7:[1<1.38212 726] yes=15,no=16,missing=16
				15:leaf=-0.0269385017				16:leaf=-0			8:leaf=-0		4:[3<-0.4 80469477] yes=9,no=10,missing=10
			9:[2<0.2723 3 0643 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0807805061				18:leaf=-0			10:[3<-0.1505634 4] yes=19,no=4 0,missing=4 0
				19:leaf=-0.102903299				20:leaf=0.0141706495	2:[0<-0.43310976] yes=5,no=6,missing=6
		5:[1<-2 .2 612 746816] yes=11,no=12,missing=12
			11:leaf=-0.0574164949			12:leaf=-0		6:[2<0.328753084] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.93 879393 7] yes=23 ,no=22,missing=22
				21:leaf=0.00928387605				22:leaf=-0.0167523213			3 4:[2<0.450698465] yes=23,no=24,missing=24
				23:leaf=0.0780055672				24:leaf=-0
