2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.800475121] yes=3,no=4,missing=4
		3:[0<-0.928661704] yes=7,no=8,missing=8
			7:[3<-1.0364 3796] yes=15,no=16,missing=16
				15:leaf=0.0827668309				16:leaf=-0.0555520765			8:[3<-0.157798514] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.167322621		4:[0<-0.690261602] yes=9,no=10,missing=10
			9:[2<0.67862363 7] yes=3 9,no=20,missing=20
				19:leaf=-0.155451834				20:leaf=-0			10:[0<-0.583969176] yes=21,no=22,missing=22
				21:leaf=0.0720630065				22:leaf=-0.0397219211	2:[1<-2 .554128885] yes=5,no=6,missing=6
		5:[0<0.10828913] yes=11,no=12,missing=12
			11:leaf=0.107215241			12:leaf=-0		6:[1<-2 .522 668566] yes=13,no=14,missing=14
			13:[0<-0.292120665] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0929472297			14:[1<-2 .52 6816328] yes=25,no=26,missing=26
				25:leaf=0.15986903				26:leaf=0.00123792933
