0:[2<-0.0703396203 ] yes=3 ,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[3<0.4 431684 4 ] yes=7,no=8,missing=8
			7:[3<0.04733584 4 1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0776734203			8:[3<0.616346717] yes=17,no=18,missing=18
				17:leaf=0.0476219319				18:leaf=-0		4:[3<-0.4 34655934 ] yes=9,no=10,missing=10
			9:[3<-1.4 739764 1] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.0161715895			10:[3<1.01465394 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0601007156				22:leaf=-0	2:[1<2 .22 892 842 9] yes=5,no=6,missing=6
		5:[0<-0.0626189634] yes=11,no=12,missing=12
			11:[0<-0.193542033] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0957960114			12:[0<0.221844822] yes=25,no=26,missing=26
				25:leaf=-0.0776459873				26:leaf=-0		6:[3<-1.4 368145] yes=13,no=14,missing=14
			3 3:[2<0.2853 55535] yes=27,no=28,missing=28
				27:leaf=0.017791748				28:leaf=-0.0486277491			14:[0<1.06240666] yes=29,no=30,missing=30
				29:leaf=0.0598308258				30:leaf=-0
