2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<1 .03666663] yes=3,no=4,missing=4
		3:[3<0.84 705344 8] yes=7,no=8,missing=8
			7:[3<-0.74 64 35094 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.174386829			8:[2<-0.27358733 6] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.118206672		4:[3<-1.0696354 7] yes=9,no=10,missing=10
			9:[0<-0.14711307] yes=19,no=20,missing=20
				19:leaf=-0.179876685				20:leaf=-0			3 0:[2<3 .35902965] yes=23 ,no=22,missing=22
				21:leaf=-0.0318954997				22:leaf=0.0770452619	2:[1<-2 .554128885] yes=5,no=6,missing=6
		5:[0<0.10828913] yes=11,no=12,missing=12
			11:leaf=0.157317325			12:leaf=-0		6:[1<2 .596488774] yes=13,no=14,missing=14
			13:[1<2 .426674545] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.204384997			14:[1<2 .758123338] yes=25,no=26,missing=26
				25:leaf=-0.0871817023				26:leaf=-0
