0:[2<-0.0573 4963] yes=3 ,no=2,missing=2
	1:[3<0.616346717] yes=3,no=4,missing=4
		3:[3<0.4 431684 4 ] yes=7,no=8,missing=8
			7:[3<0.04733584 4 1] yes=15,no=16,missing=16
				15:leaf=0.000267116615				16:leaf=-0.0831175819			8:[2<-0.369393 978] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0714847371				18:leaf=-0		4:[3<0.683909059] yes=9,no=10,missing=10
			9:[1<-2 .3482 46392] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.147520274			12 :[1<-2 .522 668566] yes=21,no=22,missing=22
				21:leaf=-0.0340126939				22:leaf=0.0157193393	2:[2<0.087533 4698] yes=5,no=6,missing=6
		5:[3<-0.510139167] yes=11,no=14 ,missing=14 
			11:leaf=-0			14 :[3<0.804 754404 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0670786574				24:leaf=-0		6:[2<0.3 670273 3 6] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.991077664 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0527982898			14:[0<-0.969112277] yes=27,no=28,missing=28
				27:leaf=0.0372179598				28:leaf=-0
