2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .882418811] yes=3,no=4,missing=4
		3:[1<-2 .916617751] yes=7,no=8,missing=8
			7:[3<-0.198715061] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0135339061			8:leaf=0.0372771434		4:[0<-0.199274227] yes=9,no=10,missing=10
			9:[2<-0.3 99029848] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.013036673				18:leaf=-0.0179897752			10:leaf=-0.0574306175	2:[1<-2 .2 612 746816] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[1<-2 .487562 719] yes=19,no=22 ,missing=22 
				19:leaf=0.0230861586				20:leaf=-0.0116774412			12:[1<-2 .2 974526554] yes=21,no=22,missing=22
				21:leaf=0.0731197149				22:leaf=-0		6:[1<2 .2 986463651] yes=13,no=14,missing=14
			13:[0<0.133908749] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0830863193			14:[1<2 .596488774] yes=25,no=26,missing=26
				25:leaf=0.0137413274				26:leaf=-0.00199374161
