2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<-0.43770073 9] yes=3,no=4,missing=4
		3:[3<0.00658518448] yes=7,no=8,missing=8
			7:[3<-0.344 670381] yes=15,no=16,missing=16
				15:leaf=-0.0258398224				16:leaf=0.0408549234			8:[0<-0.781668067] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0699313134		4:[2<-0.3 63 828384] yes=9,no=3 0,missing=3 0
			9:[2<-0.3424923 93] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0359730422			3 0:[2<0.726356208] yes=23 ,no=22,missing=22
				21:leaf=-0.0187144689				22:leaf=-0	2:[1<-2 .2 725682154] yes=5,no=6,missing=6
		5:[0<0.10828913] yes=11,no=12,missing=12
			3 3 :[2<0.583 43 4523 ] yes=23,no=24,missing=24
				23:leaf=0.0471648984				24:leaf=-0			12:[0<0.445260644] yes=25,no=26,missing=26
				25:leaf=-0.0254795235				26:leaf=0.014617241		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[3<0.350057453] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0461736172				28:leaf=-0			14:[0<1.66806233] yes=29,no=30,missing=30
				29:leaf=0.0060067405				30:leaf=-0.0176788252
