2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.969112277] yes=3,no=4,missing=4
		3:[3<0.694749117] yes=7,no=8,missing=8
			7:[2<0.643267753 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0422309116				16:leaf=-0			8:leaf=-0		4:[2<3 .403 3 5535] yes=9,no=3 0,missing=3 0
			9:[2<-0.849072874] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=-0.0315545946			10:[0<0.308859974] yes=19,no=20,missing=20
				19:leaf=0.0431271866				20:leaf=-0	2:[1<-2 .1112 94393] yes=5,no=6,missing=6
		5:[3<-0.804 676737] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0738827437		6:[0<0.54437387] yes=13,no=14,missing=14
			3 3:[2<3 .59436572] yes=23 ,no=22,missing=22
				21:leaf=0.0131760025				22:leaf=-0.0407396108			3 4:[2<3 .24927962] yes=23,no=24,missing=24
				23:leaf=-0.0198077783				24:leaf=0.0233580619
