0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[0<-0.275669515] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.662391663] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.061095681			8:[1<2 .22 1479942] yes=17,no=18,missing=18
				17:leaf=-0.0421343744				18:leaf=0.00301761017		4:[3<-0.918793084 ] yes=9,no=10,missing=10
			9:[3<-1.1303484 1] yes=19,no=4 0,missing=4 0
				19:leaf=0.0334336609				20:leaf=-0.0611886717			3 0:[2<0.795860827] yes=23 ,no=22,missing=22
				21:leaf=0.0463641733				22:leaf=-0	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[1<2 .32 3964764] yes=11,no=12,missing=12
			11:leaf=-0.0642273948			12:leaf=-0		6:[3<0.311637461] yes=13,no=14,missing=14
			13:[3<0.034 54 17918] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.000718548719				24:leaf=-0.056250006			14:[3<0.8568304 99] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0342416242				26:leaf=-0.00553362537
