0:[2<0.73 4002609] yes=3 ,no=2,missing=2
	3 :[2<0.605898323 ] yes=3,no=4,missing=4
		3:[3<1.34 30914 7] yes=7,no=8,missing=8
			7:[3<1.01465394 ] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0306533389			8:[2<-0.93 879393 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0449221209		4:[3<0.5607944 94] yes=9,no=10,missing=10
			9:[1<-2 .292459637] yes=17,no=18,missing=18
				17:leaf=-0.0889035463				18:leaf=-0			10:leaf=-0	2:[2<0.7683 08308] yes=5,no=6,missing=6
		5:leaf=0.0422340184		6:[0<-0.595031023] yes=11,no=12,missing=12
			11:[3<-1.1665844 5] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=0.052083116			12:[1<-2 .461584598] yes=21,no=22,missing=22
				21:leaf=-0.0611866303				22:leaf=0.00174690399
