0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[0<-0.675571024] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[0<-0.763521075] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.112631485			8:[3<-1.1665844 5] yes=17,no=18,missing=18
				17:leaf=-0.00128377823				18:leaf=0.129084751		4:[2<0.383267075] yes=9,no=3 0,missing=3 0
			9:leaf=0.165138274			10:leaf=-0	2:[0<-0.456417084] yes=5,no=6,missing=6
		5:[1<2 .173711851] yes=11,no=12,missing=12
			11:leaf=-0.132327467			12:leaf=-0		6:[3<-0.311581761] yes=13,no=14,missing=14
			13:[1<2 .42 2379692] yes=19,no=22 ,missing=22 
				19:leaf=-0.0465378873				20:leaf=0.0136387628			14:[3<0.114 30769] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0517307781				22:leaf=-0.0025206916
