0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.58793 0593] yes=3,no=4,missing=4
		3:[2<-0.67089957] yes=7,no=8,missing=8
			7:[0<0.203582704] yes=15,no=16,missing=16
				15:leaf=0.0137710208				16:leaf=-0.030978201			8:[1<-2 .412 381794] yes=17,no=18,missing=18
				17:leaf=-0.0261210036				18:leaf=0.103493921		4:[2<-0.533 993806] yes=9,no=3 0,missing=3 0
			9:[1<2 .29121545] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.149288461			3 0:[2<-0.46453 8607] yes=23 ,no=22,missing=22
				21:leaf=0.0216484424				22:leaf=-0.0442322306	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[0<0.604276717] yes=11,no=12,missing=12
			11:[0<0.0222126637] yes=23,no=24,missing=24
				23:leaf=0.00790464319				24:leaf=0.171710908			3 2:[2<-0.303 53 4268] yes=25,no=26,missing=26
				25:leaf=0.00582263432				26:leaf=-0.0044575599		6:[2<-0.208333656] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .153644457] yes=27,no=28,missing=28
				27:leaf=-0.0888583809				28:leaf=-0			14:[1<1.32 14282 8] yes=29,no=32 ,missing=32 
				29:leaf=-0				30:leaf=0.054042954
