0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.842505932] yes=3,no=4,missing=4
		3:[1<-2 .594398797] yes=7,no=8,missing=8
			7:[0<1 .03666663] yes=15,no=16,missing=16
				15:leaf=0.020576749				16:leaf=-0.0297585744			8:[1<-2 .487562 719] yes=17,no=18,missing=18
				17:leaf=0.0563884415				18:leaf=-0		4:[3<-0.6304 4 5718] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<0.534 161891] yes=19,no=4 0,missing=4 0
				19:leaf=0.163003266				20:leaf=-0	2:[2<-0.932789028] yes=5,no=6,missing=6
		5:[1<2 .23173286] yes=11,no=12,missing=12
			11:leaf=-0.0086639626			12:[1<2 .818546414] yes=21,no=22,missing=22
				21:leaf=0.155953288				22:leaf=-0		6:[1<-2 .2 879972 342] yes=13,no=14,missing=14
			13:[1<-2 .217163116] yes=23,no=24,missing=24
				23:leaf=-0.0137703512				24:leaf=0.126404062			14:[1<2 .946539998] yes=25,no=26,missing=26
				25:leaf=-0.0819035172				26:leaf=-0
