0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.842505932] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[0<0.455240011] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0175430048			8:[1<2 .426674545] yes=17,no=18,missing=18
				17:leaf=-0.0413772389				18:leaf=-0		4:[1<2 .238571271] yes=9,no=12 ,missing=12 
			9:leaf=0.0523672402			10:leaf=-0	2:[0<1.08537745] yes=5,no=6,missing=6
		5:[1<2 .842933595] yes=11,no=12,missing=12
			11:[3<0.554 034 173] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0664968416				20:leaf=-0			12:leaf=-0		6:[0<1.16026008] yes=13,no=14,missing=14
			13:[3<0.18814 1498] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.0445443243			14:[1<2 .52 6987214] yes=23,no=24,missing=24
				23:leaf=-0.0242436547				24:leaf=-0
