0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.602238059] yes=3,no=4,missing=4
		3:[3<1.44834876] yes=7,no=8,missing=8
			7:[3<0.4 431684 4 ] yes=15,no=16,missing=16
				15:leaf=-0.00954252854				16:leaf=0.0417389013			8:[1<2 .2 9422 5992 4] yes=17,no=18,missing=18
				17:leaf=-0.0960618332				18:leaf=-0		4:[0<-0.718430042] yes=9,no=10,missing=10
			9:leaf=0.00302712503			10:[3<-1.4 368145] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.104409263	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[0<0.604276717] yes=11,no=12,missing=12
			11:[1<-2 .843241692] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.153879985			3 2:[2<-0.303 53 4268] yes=23,no=24,missing=24
				23:leaf=0.00411326904				24:leaf=-0.0170901194		6:[2<-0.0573 4963] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 3 6662294] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.10354083			3 4:[2<0.087533 4698] yes=27,no=28,missing=28
				27:leaf=0.0492814258				28:leaf=-0
