2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[0<-0.0626189634] yes=7,no=8,missing=8
			7:[0<-0.185053676] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.110081717			8:[1<-2 .256441563] yes=17,no=18,missing=18
				17:leaf=-0.0372890979				18:leaf=0.00362850167		4:[3<-0.970769167] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.118482985	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[2<0.0987093523] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0282553472			12:leaf=-0		6:[1<1.66441119] yes=13,no=14,missing=14
			13:[0<1.22257221] yes=19,no=20,missing=20
				19:leaf=0.133613437				20:leaf=-0			14:[1<1.73166275] yes=21,no=22,missing=22
				21:leaf=-0.0635048449				22:leaf=0.0352118053
