0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.586557746] yes=3,no=4,missing=4
		3:[3<-0.955109894] yes=7,no=8,missing=8
			7:[3<-1.0696354 7] yes=15,no=16,missing=16
				15:leaf=-0.00277061132				16:leaf=0.0737594441			8:[0<0.308859974] yes=17,no=18,missing=18
				17:leaf=-0.00550503517				18:leaf=-0.138207078		4:[1<2 .2 892 2 79811] yes=9,no=12 ,missing=12 
			9:[1<-2 .2 974526554] yes=19,no=22 ,missing=22 
				19:leaf=0.00961541571				20:leaf=-0.0462444723			3 0:[2<0.3 670273 3 6] yes=23 ,no=22,missing=22
				21:leaf=0.00455078529				22:leaf=0.111400314	2:[1<2 .426674545] yes=5,no=6,missing=6
		5:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[1<-2 .217163116] yes=23,no=24,missing=24
				23:leaf=-0.0961696059				24:leaf=0.144949883			14 :[3<1.04 776146] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.135403469				26:leaf=-0		6:[3<-0.6304 4 5718] yes=13,no=14,missing=14
			13:[0<1.59134042] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.101301126			14:[3<-0.4 086564 66] yes=4 9,no=30,missing=30
				29:leaf=-0.0866035223				30:leaf=0.00339170545
