0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[0<-0.690261602] yes=3,no=4,missing=4
		3:[3<-1.4 739764 1] yes=7,no=8,missing=8
			7:[0<1 .15034592] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0346610285			8:[3<-0.983961584 ] yes=17,no=18,missing=18
				17:leaf=0.0921266973				18:leaf=-0.000304166431		4:[3<-1.1809411] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<-0.648955941] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0802317485	2:[0<-0.456417084] yes=5,no=6,missing=6
		5:[1<-2 .2 612 746816] yes=11,no=12,missing=12
			11:leaf=-0.0728560388			12:leaf=-0		6:[2<-0.93 879393 7] yes=3 3,no=3 4,missing=3 4
			13:[3<-1.1809411] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0743143335				22:leaf=0.0320583992			14:[3<-1.1665844 5] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.040212512				24:leaf=-0.0142091019
