0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[2<0.59976238] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.0343326852			8:[2<0.6643 93 723] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0399211124		4:leaf=0.0279512089	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=9,no=12 ,missing=12 
			9:[1<2 .946539998] yes=17,no=18,missing=18
				17:leaf=-0.00406321418				18:leaf=0.0334898904			10:[0<1.23840892] yes=19,no=20,missing=20
				19:leaf=-0.0517412834				20:leaf=-0		6:[0<1.22257221] yes=11,no=12,missing=12
			11:leaf=0.0176877044			12:leaf=-0
