0:[2<3 .26500523] yes=3 ,no=2,missing=2
	3 :[2<3 .06500399] yes=3,no=4,missing=4
		3:[0<1.46684515] yes=7,no=8,missing=8
			7:[1<1.132 51736] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0380652696			8:[1<2 .818546414] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0747752637		4:[0<0.154849991] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.461589634] yes=19,no=20,missing=20
				19:leaf=-0.0970714986				20:leaf=-0	2:[2<3 .4388643 3 ] yes=5,no=6,missing=6
		5:[1<-2 .322 726871] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<0.114 30769] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.112110138				22:leaf=-0		6:[1<2 .363326192] yes=13,no=14,missing=14
			13:[1<-2 .322 726871] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0657136142			14:[0<0.417053878] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0569547601
