0:[2<-0.0573 4963] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[0<0.708859563] yes=7,no=8,missing=8
			7:[3<-1.31717479] yes=15,no=16,missing=16
				15:leaf=-0.0265283287				16:leaf=0.0136392936			8:[3<0.034 54 17918] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0390833393		4:[1<-2 .2722 2712 5] yes=9,no=12 ,missing=12 
			9:leaf=-0.0909209996			10:leaf=-0	2:[2<0.087533 4698] yes=5,no=6,missing=6
		5:[3<-0.510139167] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0447362289		6:[2<0.3 670273 3 6] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.451886833] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0493922234			14:[0<1.20773935] yes=21,no=22,missing=22
				21:leaf=0.00792549364				22:leaf=-0.0193970092
