0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.808186412] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[3<-0.0603687689] yes=15,no=16,missing=16
				15:leaf=-0.00511440355				16:leaf=0.0179426223			8:[1<2 .7782 2 3514] yes=17,no=18,missing=18
				17:leaf=-0.105915584				18:leaf=-0		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:[2<0.24563 8924] yes=3 9,no=20,missing=20
				19:leaf=-0.0672275648				20:leaf=0.0355461016			10:[3<-0.6304 4 5718] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.200947285	2:[0<1.06240666] yes=5,no=6,missing=6
		5:[3<0.554 034 173] yes=11,no=14 ,missing=14 
			11:[1<2 .842933595] yes=23,no=24,missing=24
				23:leaf=-0.120282836				24:leaf=-0			12:[0<0.988150716] yes=25,no=26,missing=26
				25:leaf=0.0246792566				26:leaf=-0		6:[2<0.3 35765344] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 7643854] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0930072442			14:[1<2 .29121545] yes=29,no=32 ,missing=32 
				29:leaf=0.00860379729				30:leaf=-0.0652110577
