2 :[1<1.44141376] yes=1,no=2,missing=2
	1:[1<2 .596488774] yes=3,no=4,missing=4
		3:[1<2 .426674545] yes=7,no=8,missing=8
			7:[1<2 .383416384] yes=13,no=14,missing=14
				13:leaf=0.00114173209				14:leaf=-0.0549889766			8:[0<0.604276717] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.100825056		4:[0<-0.839632452] yes=9,no=10,missing=10
			9:[1<2 .89514631] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.110437021			10:[0<-0.237748742] yes=19,no=20,missing=20
				19:leaf=0.0619095378				20:leaf=-0.0097981859	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.0447143763		6:[1<1.73166275] yes=11,no=12,missing=12
			11:leaf=-0.0170337632			12:leaf=0.0221589245
