2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[1<-2 .916617751] yes=7,no=8,missing=8
			7:[2<0.903 89703 3] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0788888037			8:[1<-2 .882418811] yes=17,no=18,missing=18
				17:leaf=0.160248101				18:leaf=-0		4:[2<-0.932789028] yes=9,no=3 0,missing=3 0
			9:[0<-0.222477004] yes=19,no=20,missing=20
				19:leaf=0.0351201221				20:leaf=-0.00690942584			10:[0<-0.810606778] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.133391649	2:[1<-2 .2 725682154] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[1<-2 .487562 719] yes=23,no=24,missing=24
				23:leaf=0.0596504249				24:leaf=-0.0327157751			12:[1<-2 .2 974526554] yes=25,no=26,missing=26
				25:leaf=0.15563044				26:leaf=-0		6:[1<2 .2 72 8475932] yes=13,no=14,missing=14
			3 3:[2<-0.686946809] yes=27,no=28,missing=28
				27:leaf=-0.150189117				28:leaf=-0.0273265745			14:[1<2 .596488774] yes=29,no=32 ,missing=32 
				29:leaf=0.0281307008				30:leaf=-0.0108419731
