0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.798550785] yes=3,no=4,missing=4
		3:[0<0.690313697] yes=7,no=8,missing=8
			7:[0<0.455240011] yes=15,no=16,missing=16
				15:leaf=-0.000862295798				16:leaf=0.0480107851			8:[1<2 .7782 2 3514] yes=17,no=18,missing=18
				17:leaf=-0.145191148				18:leaf=-0		4:[1<-2 .62 7467473] yes=9,no=12 ,missing=12 
			9:[3<-0.4 44 745116] yes=19,no=4 0,missing=4 0
				19:leaf=0.0473354049				20:leaf=-0.0781016499			10:[3<-0.604 331877] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.231040969	2:[0<1.06240666] yes=5,no=6,missing=6
		5:[3<0.77474 84 98] yes=11,no=14 ,missing=14 
			11:[1<2 .842933595] yes=23,no=24,missing=24
				23:leaf=-0.171089798				24:leaf=-0			12:[0<1.00062251] yes=25,no=26,missing=26
				25:leaf=0.0592377447				26:leaf=-0		6:[0<1.16026008] yes=13,no=14,missing=14
			13:[3<-0.11404 0698] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=0.122290395			14:[0<1.42136538] yes=29,no=30,missing=30
				29:leaf=-0.0730052814				30:leaf=0.00153772032
