0:[0<1.66806233] yes=1,no=2,missing=2
	1:[1<1.29568112] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=13,no=14,missing=14
				13:leaf=0.0329433978				14:leaf=-0.0955236927			8:[3<0.43954 4 34 6] yes=15,no=16,missing=16
				15:leaf=0.0533975624				16:leaf=-0.0256215353		4:[3<-1.1303484 1] yes=9,no=10,missing=10
			9:[0<-0.980261683] yes=17,no=18,missing=18
				17:leaf=-0.138606936				18:leaf=-0			10:[0<0.665953875] yes=19,no=20,missing=20
				19:leaf=0.242130846				20:leaf=0.0462121554	2:[2<3 .35902965] yes=5,no=6,missing=6
		5:[3<-0.548137486] yes=11,no=14 ,missing=14 
			11:[0<2.20850372] yes=21,no=22,missing=22
				21:leaf=0.0636140034				22:leaf=-0.0647206977			14 :[3<0.5607944 94] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.21671398				24:leaf=-0		6:leaf=0.0029363404
