0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.583 03283 3] yes=3,no=4,missing=4
		3:[3<1.44834876] yes=7,no=8,missing=8
			7:[2<-0.67089957] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0545923151			8:[3<1.9819504] yes=17,no=18,missing=18
				17:leaf=-0.0404090509				18:leaf=-0		4:[3<0.3604 764 54 ] yes=9,no=10,missing=10
			9:[1<-2 .2 326141678] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0568110384			10:leaf=-0	2:[2<-0.327902853] yes=5,no=6,missing=6
		5:[0<0.133908749] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0406874344		6:[1<2 .31112 12 19] yes=13,no=14,missing=14
			13:[0<-0.555073619] yes=21,no=22,missing=22
				21:leaf=0.00889284723				22:leaf=-0.0139867486			14:[0<0.742539883] yes=23,no=24,missing=24
				23:leaf=0.0201703683				24:leaf=-0
