0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.662391663] yes=3,no=4,missing=4
		3:[2<-0.8833 27749] yes=7,no=8,missing=8
			7:[1<2 .2 36944752 7] yes=15,no=16,missing=16
				15:leaf=-0.111832641				16:leaf=0.0579868406			8:[3<-1.4 739764 1] yes=17,no=18,missing=18
				17:leaf=-0.0307546724				18:leaf=0.0562983342		4:[3<-1.1809411] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.169738546	2:[0<-0.43310976] yes=5,no=6,missing=6
		5:[1<2 .173711851] yes=11,no=12,missing=12
			11:[3<0.451054 4 19] yes=19,no=4 0,missing=4 0
				19:leaf=-0.174130246				20:leaf=-0			12:leaf=0.023369588		6:[2<-0.93 879393 7] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.764 038946] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0640305057				22:leaf=0.0599485449			3 4:[2<-0.836854279] yes=23,no=24,missing=24
				23:leaf=-0.183873862				24:leaf=-0.00250691385
