0:[0<1.16026008] yes=1,no=2,missing=2
	1:[1<2 .2 892 2 79811] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=7,no=8,missing=8
			7:[1<-2 .256441563] yes=15,no=16,missing=16
				15:leaf=-0.0330854133				16:leaf=0.260592431			8:[0<-0.473790467] yes=17,no=18,missing=18
				17:leaf=-0.0650875196				18:leaf=-0.346301258		4:[3<-0.41781354] yes=9,no=10,missing=10
			9:[0<1 .05784035] yes=19,no=20,missing=20
				19:leaf=-0.187540695				20:leaf=0.0174121857			3 0:[2<-0.0703396203 ] yes=23 ,no=22,missing=22
				21:leaf=0.113659821				22:leaf=0.274059594	2:[1<2 .426674545] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:leaf=-0.31487149			12:[1<-2 .2 879972 342] yes=23,no=24,missing=24
				23:leaf=0.259404987				24:leaf=-0.296622872		6:[1<2 .5882 37729] yes=13,no=14,missing=14
			13:leaf=0.333534807			14:[1<2 .9766392 32] yes=25,no=26,missing=26
				25:leaf=-0.281684905				26:leaf=-0.0209929291
