0:[2<-0.0573 4963] yes=3 ,no=2,missing=2
	3 :[2<-0.240245327] yes=3,no=4,missing=4
		3:[2<-0.400946677] yes=7,no=8,missing=8
			7:[2<-0.602238059] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.104285114			8:[2<-0.327902853] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.27230382				18:leaf=0.0211405288		4:[3<0.04 4 9597557] yes=9,no=10,missing=10
			9:[1<-2 .264781773] yes=19,no=22 ,missing=22 
				19:leaf=-0.085982725				20:leaf=0.0591654591			10:[3<1.01465394 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.250376582				22:leaf=-0	2:[2<0.4934953 66] yes=5,no=6,missing=6
		5:[2<0.2793 96503 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.087533 4698] yes=23,no=24,missing=24
				23:leaf=0.101288475				24:leaf=-0.0561320968			12:[0<1.50129974] yes=25,no=26,missing=26
				25:leaf=0.150361806				26:leaf=-0.0355024002		6:[2<0.67862363 7] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .577733159] yes=27,no=28,missing=28
				27:leaf=-0.215944365				28:leaf=-0.0297090895			14:[0<-0.595031023] yes=29,no=30,missing=30
				29:leaf=0.0944240317				30:leaf=-0.0166691355
