2 :[1<1.73166275] yes=1,no=2,missing=2
	1:[0<0.922380745] yes=3,no=4,missing=4
		3:[0<0.808186412] yes=7,no=8,missing=8
			7:[0<0.636266708] yes=13,no=14,missing=14
				13:leaf=0.00680930074				14:leaf=-0.160572857			8:[2<-0.65283 2064] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0571204908				16:leaf=0.306184888		4:[1<1.66441119] yes=9,no=12 ,missing=12 
			9:[0<1.06240666] yes=17,no=18,missing=18
				17:leaf=-0.144940794				18:leaf=-0.00582235772			10:leaf=-0.348092675	2:[2<3 .23538244] yes=5,no=6,missing=6
		5:[3<1.4 74 93994 ] yes=11,no=14 ,missing=14 
			11:[0<1.14526212] yes=19,no=20,missing=20
				19:leaf=0.23501341				20:leaf=-0			12:leaf=-0		6:leaf=-0
