2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<0.350057453] yes=3,no=4,missing=4
		3:[3<-0.0116145117] yes=7,no=8,missing=8
			7:[2<3 .3 5623 3 26] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0508294776			8:[0<-0.364125222] yes=17,no=18,missing=18
				17:leaf=0.0675031766				18:leaf=-0		4:[0<-0.800475121] yes=9,no=10,missing=10
			9:[0<-0.928661704] yes=19,no=20,missing=20
				19:leaf=-0.0138357459				20:leaf=0.0569753908			10:[3<1.9819504] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0575428046				22:leaf=-0	4 :[3<0.65147686] yes=5,no=6,missing=6
		5:[3<0.64 535544 4 ] yes=11,no=14 ,missing=14 
			11:[0<1 .01637542] yes=23,no=24,missing=24
				23:leaf=-0.0148826484				24:leaf=0.00476156361			12:leaf=-0.0610435754		6:[3<0.91574 1476] yes=13,no=14,missing=14
			13:[0<1.3594203] yes=25,no=26,missing=26
				25:leaf=0.0832113698				26:leaf=-0			3 4:[2<0.402343 634] yes=27,no=28,missing=28
				27:leaf=0.00839534495				28:leaf=-0.0303675812
