2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[3<1.01465394 ] yes=7,no=8,missing=8
			7:[3<0.616346717] yes=15,no=16,missing=16
				15:leaf=0.000195737943				16:leaf=-0.122532099			8:[0<-0.800475121] yes=17,no=18,missing=18
				17:leaf=0.124916583				18:leaf=-0		4:[2<-0.25890543 3 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.207774147] yes=19,no=20,missing=20
				19:leaf=0.0763878971				20:leaf=-0.117576562			3 0:[2<0.739026546] yes=23 ,no=22,missing=22
				21:leaf=-0.178888395				22:leaf=-0	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[0<0.922380745] yes=23,no=24,missing=24
				23:leaf=0.0214275029				24:leaf=-0.132989645			14 :[3<-0.944 093611] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.252108634				26:leaf=0.0696215108		6:[1<2 .2 72 8475932] yes=13,no=14,missing=14
			13:[0<-0.0672756061] yes=27,no=28,missing=28
				27:leaf=-0.0247619841				28:leaf=-0.185612157			14:[3<-1.36811638] yes=4 9,no=30,missing=30
				29:leaf=-0.0468895547				30:leaf=0.0192230083
